Textbox9,Textbox12,Textbox14
03/11/2025,01/01/2024,12/31/2024

SiteID,County,City,DBA,Licensee,PremisesStreet,PremisesCityState,LicenseNumber,LicenseType,Status,IssueDate,EffectiveDate,ExpiryDate
3775,Fayette,Lexington,"""Office Lounge""","PRO-INVESTMENTS, INC.",1533 Eastland Pkwy,"Lexington, KY 40505",034-NQ4-1023,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2025
38461,Fayette,Lexington,2 Fisted Willies,"Howling at the moon, LLC",388 Woodland Ave,"Lexington, KY 40508",034-NQ4-205210,NQ4 Retail Malt Beverage Drink License,Active,09/05/2024,09/05/2024,11/30/2025
22790,Fayette,Lexington,21c Museum Hotel Lexington,167 MAIN HOTEL LLC,167 W Main St,"Lexington, KY 40507",034-NQ2-2920,NQ2 Retail Drink License,Active,01/29/2016,01/29/2016,11/30/2025
14719,Fayette,Lexington,3Ten,3TEN LLC,310 W Short St,"Lexington, KY 40507",034-NQ2-206658,NQ2 Retail Drink License,Active,12/11/2024,12/11/2024,11/30/2025
26561,Fayette,Lexington,A Cup of Common Wealth,A Cup of Common Wealth LLC,105 Eastern Ave,"Lexington, KY 40508",034-NQ4-191200,NQ4 Retail Malt Beverage Drink License,Active,06/28/2022,06/28/2022,11/30/2025
5119,Fayette,Lexington,A P Suggins Bar And Grill,"ROMANY RESTAURANTS, INC.",345 Romany Rd,"Lexington, KY 40502",034-NQ2-1002,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2025
28033,Fayette,Lexington,Agave & Rye Epic Tacos,Agave & Rye Lexington LLC,3535 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-3989,NQ2 Retail Drink License,Active,06/17/2019,06/17/2019,11/30/2025
19206,Fayette,Lexington,Agave and Rye,A&R Lexington Square LLC,123 N Broadway,"Lexington, KY 40507",034-NQ2-182985,NQ2 Retail Drink License,Active,05/11/2021,05/11/2021,11/30/2025
4347,Fayette,Lexington,Al's Bar,"Road Soda, LLC",601 N Limestone,"Lexington, KY 40508",034-NQ4-4537,NQ4 Retail Malt Beverage Drink License,Active,08/19/2019,08/19/2019,11/30/2025
16012,Fayette,Lexington,Alltech's Lexington Brewing & Distilling Company,"Alltech's Beverage Division, LLC",475 Angliana Ave,"Lexington, KY 40508",034-NQ2-160056,NQ2 Retail Drink License,Active,02/27/2020,02/26/2020,08/31/2025
289,Fayette,Lexington,Alltech's Lexington Brewing and Distilling Co.,"Alltech's Beverage Division, LLC",401 Cross St,"Lexington, KY 40508",034-NQ2-3918,NQ2 Retail Drink License,Active,03/01/2019,02/28/2019,08/31/2025
31761,Fayette,Lexington,American Legion Federal Post 313,"""FEDERAL POST NO. 313, THE AMERICAN LEGION, DEPARTMENT OF KENTUCKY, INC.""",1794 Bryan Station Rd,"Lexington, KY 40505",034-NQ3-185408,NQ3 Retail Drink License,Active,08/03/2021,08/03/2021,11/30/2025
24823,Fayette,Lexington,Anthony Vince Nail Spa,Creation-By-Lam Inc.,122 Marion Ste 120,"Lexington, KY 40517",034-NQ4-159154,NQ4 Retail Malt Beverage Drink License,Active,01/31/2020,01/31/2020,11/30/2025
28306,Fayette,Lexington,Apollo Pizza Meadowthorpe Taproom,"DANCING DAYS, LLC",1451 Leestown Rd,"Lexington, KY 40511",034-NQ2-4039,NQ2 Retail Drink License,Active,07/25/2019,07/25/2019,11/30/2025
10786,Fayette,Lexington,Applebees Neighborhood Grill & Bar,RMH FRANCHISE CORPORATION,1761 Sharkey Way,"Lexington, KY 40511",034-NQ2-2415,NQ2 Retail Drink License,Active,02/18/2014,02/18/2014,08/31/2025
22584,Fayette,Lexington,Aramark,"ARAMARK EDUCATIONAL SERVICES, LLC",1540 University Dr,"Lexington, KY 40506",034-NQ1-198440,NQ1 Retail Drink License,Active,08/10/2023,08/10/2023,08/31/2025
18042,Fayette,Lexington,Arcadium,"BUYTHEBARREL, LLC",574 N Limestone,"Lexington, KY 40508",034-NQ4-2298,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2025
18048,Fayette,Lexington,ARCHA NINE THAI KITCHEN,ARCHA 9 GROUP LLC,4371 Old Harrodsburg Rd Ste 160,"Lexington, KY 40513",034-NQ2-198033,NQ2 Retail Drink License,Active,07/18/2023,07/18/2023,11/30/2025
13413,Fayette,Lexington,Archa Nine Thai Kitchen,"YOU-WE 168, LLC",162 Old Todds Rd Ste 110,"Lexington, KY 40509",034-NQ2-3147,NQ2 Retail Drink License,Active,10/10/2016,10/10/2016,11/30/2025
4847,Fayette,Lexington,Arirang Gardens,"DONOHO RESTAURANT, LLC",109 Mount Tabor Rd,"Lexington, KY 40517",034-NQ2-1486,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
5669,Fayette,Lexington,ASIAN WIND,"LONG HUA 3, Inc.",3735 Palomar Centre Dr Ste 40,"Lexington, KY 40513",034-NQ2-199571,NQ2 Retail Drink License,Active,10/13/2023,10/13/2023,11/30/2025
6345,Fayette,Lexington,Austin City Saloon,KILLER B. LLC,2350 Woodhill Dr Ste 100,"Lexington, KY 40509",034-NQ4-3421,NQ4 Retail Malt Beverage Drink License,Active,11/30/2015,12/01/2015,11/30/2025
11001,Fayette,Lexington,Azur,"ABCF & M, LLC",3070 Lakecrest Cir Ste 550,"Lexington, KY 40513",034-NQ2-1468,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
14314,Fayette,Lexington,B.C. Roosters,Lexington Roosters LLC,124 Marketplace Dr,"Lexington, KY 40503",034-NQ2-1892,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
4764,Fayette,Lexington,B.C. Roosters,Richmond Rd. Chicken Coop LLC,2640 Richmond Rd,"Lexington, KY 40509",034-NQ2-182720,NQ2 Retail Drink License,Active,05/04/2021,05/04/2021,11/30/2025
9476,Fayette,Lexington,Backstretch Bar & Grill,Davis & Sons LLC,1784 Bryan Station Rd,"Lexington, KY 40505",034-NQ4-2325,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2025
29514,Fayette,LEXINGTON,bandido taqueria mexicana,"ESLORE, LLC",535 S Upper St Ste 145,"LEXINGTON, KY 40508",034-NQ4-188747,NQ4 Retail Malt Beverage Drink License,Active,02/08/2022,02/08/2022,11/30/2025
38323,Fayette,Lexington,Bang-A-Chain,Bang A Chain LLC,148 W Tiverton Way Ste 120,"Lexington, KY 40503",034-NQ4-202425,NQ4 Retail Malt Beverage Drink License,Active,03/26/2024,03/26/2024,11/30/2025
4897,Fayette,Lexington,Bangkok House,"BANGKOK HOUSE, INC.",275 Euclid Ave,"Lexington, KY 40508",034-NQ4-4069,NQ4 Retail Malt Beverage Drink License,Active,01/26/2018,01/26/2018,11/30/2025
5381,Fayette,Lexington,Banners,"HOME RUN, LLC",3650 Boston Rd Ste A,"Lexington, KY 40514",034-NQ2-3940,NQ2 Retail Drink License,Active,04/04/2019,04/04/2019,11/30/2025
24419,Fayette,Lexington,Bar Ona,Church Street L.L.C.,108 Church St,"Lexington, KY 40507",034-NQ4-3782,NQ4 Retail Malt Beverage Drink License,Active,04/03/2017,04/03/2017,11/30/2025
13575,Fayette,Lexington,Barrel House Distilling Company,"WOODSHED BEVERAGE, LLC",1200 Manchester St Bldg 9,"Lexington, KY 40508",034-NQ2-3403,NQ2 Retail Drink License,Active,07/10/2017,06/29/2017,11/30/2025
37234,Fayette,Lexington,Barzelona Lex,TSAAV LLC,4371 Old Harrodsburg Rd Ste 105,"Lexington, KY 40513",034-NQ2-199214,NQ2 Retail Drink License,Active,09/22/2023,09/22/2023,11/30/2025
34296,Fayette,Lexington,Battle Axes Entertainment,"BATTLE AXES, LLC",164 Turner Commons Way Ste 110,"Lexington, KY 40511",034-NQ4-190805,NQ4 Retail Malt Beverage Drink License,Active,06/04/2022,06/04/2022,11/30/2025
12222,Fayette,Lexington,Bd's Mongolian Grill,LEXINGTON MONGOS LLC,2309 Sir Barton Way,"Lexington, KY 40509",034-NQ2-1519,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
3769,Fayette,Lexington,Bear & The Butcher,"BEHR ENTERPRISES, INC.",815 Euclid Ave,"Lexington, KY 40502",034-NQ2-3338,NQ2 Retail Drink License,Active,08/23/2017,08/23/2017,11/30/2025
36613,Fayette,Lexington,Beau's  Cafe,"Greenhouse Eateries, LLC",3191 Beaumont Centre Cir Ste 140,"Lexington, KY 40513",034-NQ2-199860,NQ2 Retail Drink License,Active,10/27/2023,10/27/2023,11/30/2025
5827,Fayette,Lexington,Beaumont Bar & Grill,"COPLON BEAUMONT, LLC",3070 Lakecrest Cir Ste 625,"Lexington, KY 40513",034-NQ4-1968,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2025
30421,Fayette,Lexington,Bella Cafe' and Grille,"BELLA CAFE' AND GRILLE, LLC",890 E High St,"Lexington, KY 40502",034-NQ2-173664,NQ2 Retail Drink License,Active,12/01/2020,12/01/2020,11/30/2025
37030,Fayette,Lexington,"Bella Cafe' and Grille 2, LLC ","Bella Cafe' and Grille 2, LLC",3901 Fountainblue Ln Ste 130,"Lexington, KY 40513",034-NQ2-198983,NQ2 Retail Drink License,Active,09/07/2023,09/07/2023,11/30/2025
5162,Fayette,Lexington,Bella Notte,"BELLA NOTTE, LLC",3715 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-1042,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
18821,Fayette,Lexington,Belle's Cocktail House,BELLE'S COCKTAIL BAR LLC,152 Market St,"Lexington, KY 40507",034-NQ4-206363,NQ4 Retail Malt Beverage Drink License,Active,11/19/2024,11/19/2024,11/30/2025
38402,Fayette,Lexington,Bespoken Spirits,"BESPOKEN SPIRITS, INC.",109 W Loudon Ave,"Lexington, KY 40508",034-NQ2-202446,NQ2 Retail Drink License,Active,03/27/2024,03/27/2024,11/30/2025
25207,Fayette,Lexington,Bicycle Face,"Bicycle Face, LLC",331 E Short St,"Lexington, KY 40507",034-NQ4-3942,NQ4 Retail Malt Beverage Drink License,Active,07/18/2017,07/18/2017,11/30/2025
31945,Fayette,Lexington,"Big City Pizza Hamburg, LLC",Big City Pizza Hamburg LLC,2312 Sir Barton Way,"Lexington, KY 40509",034-NQ4-182888,NQ4 Retail Malt Beverage Drink License,Active,05/06/2021,05/06/2021,11/30/2025
32193,Fayette,Lexington,Big Kahuna,Big Kahuna LLC,904 Liberty Rd,"Lexington, KY 40505",034-NQ4-185155,NQ4 Retail Malt Beverage Drink License,Active,07/16/2021,07/16/2021,11/30/2025
33354,Fayette,Lexington,biscuit belly east main lexington,"Shoffner Family Foods, LLC",652 E Main St,"Lexington, KY 40508",034-NQ2-188504,NQ2 Retail Drink License,Active,01/26/2022,01/26/2022,11/30/2025
37789,Fayette,Lexington,BISCUIT BELLY-MASTERSON STATION,"Shoffner Family Foods, LLC",112 Lucille Dr,"Lexington, KY 40511",034-NQ2-200479,NQ2 Retail Drink License,Active,12/04/2023,12/04/2023,11/30/2025
23364,Fayette,Lexington,BJ's Restaurant & Brewhouse,BJ'S RESTAURANT OPERATIONS COMPANY,3297 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-3022,NQ2 Retail Drink License,Active,06/08/2016,06/08/2016,08/31/2025
18561,Fayette,Lexington,Blue Stallion Brewing Company,"Blue Stallion Brewing, LLC",610 W Third St,"Lexington, KY 40508",034-NQ4-2381,NQ4 Retail Malt Beverage Drink License,Active,07/08/2013,07/08/2013,11/30/2025
25195,Fayette,Lexington,Blue Sushi Sake Grill,"Lexington Blue Sushi, LLC",105 Summit At Fritz Farm Ste 130,"Lexington, KY 40517",034-NQ2-3371,NQ2 Retail Drink License,Active,08/11/2017,08/11/2017,11/30/2025
19200,Fayette,Lexington,Bluegrass Distillers,"Bluegrass Distillers, LLC",501 W Sixth St Ste 165,"Lexington, KY 40508",034-NQ2-3397,NQ2 Retail Drink License,Active,07/10/2017,06/29/2017,11/30/2025
4381,Fayette,Lexington,Bluegrass Progressive Club Inc,"THE BLUEGRASS PROGRESSIVE CLUB, INC.",266 E Second St,"Lexington, KY 40508",034-NQ3-1121,NQ3 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
25239,Fayette,Lexington,Blvd Grill,"ROMANY RESTAURANTS, INC.",844 Hays Blvd,"Lexington, KY 40509",034-NQ2-3415,NQ2 Retail Drink License,Active,11/30/2017,12/01/2017,08/31/2025
11050,Fayette,Lexington,Bonefish Grill,"BONEFISH GRILL, LLC",2341 Sir Barton Way,"Lexington, KY 40509",034-NQ2-1543,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
30008,Fayette,Lexington,Boone Dogs LLC,Boone Dogs Limited Liability Company,5902 Old Richmond Rd,"Lexington, KY 40515",034-NQ2-175465,NQ2 Retail Drink License,Active,12/17/2020,12/17/2020,11/30/2025
10994,Fayette,Lexington,Bourbon Library,"DN LEX, LLC","4000 Versailles Rd, Bg-Fl Ste 202","Lexington, KY 40510",034-NQ2-4094,NQ2 Retail Drink License,Active,11/27/2019,12/01/2019,11/30/2025
11041,Fayette,Lexington,Bourbon N' Toulouse,KJH INC.,829 Euclid Ave,"Lexington, KY 40502",034-NQ4-1034,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2025
9936,Fayette,Lexington,Bourbon on Rye,SELTZER LLC,115 W Main St,"Lexington, KY 40507",034-NQ4-3819,NQ4 Retail Malt Beverage Drink License,Active,04/03/2017,04/03/2017,11/30/2025
39223,Fayette,Lexington,Brewer Dude,Barwick Beverages LLC,740 National Ave Ste 130,"Lexington, KY 40502",034-NQ4-205678,NQ4 Retail Malt Beverage Drink License,Active,10/03/2024,10/03/2024,11/30/2025
5130,Fayette,Lexington,Bronte,"BOOKSELLERS ENTERPRISES, LLC",161 Lexington Green Circle,"Lexington, KY 40503",034-NQ2-1832,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
5250,Fayette,Lexington,BRU Burger Bar,"BRU LEXINGTON, LLC",3010 Lakecrest Cir,"Lexington, KY 40513",034-NQ2-2368,NQ2 Retail Drink License,Active,11/14/2013,11/14/2013,11/30/2025
22054,Fayette,Lexington,Buddha Lounge,N Enterprise LLC,109 N Mill St Unit 150,"Lexington, KY 40507",034-NQ2-2797,NQ2 Retail Drink License,Active,07/15/2015,07/15/2015,11/30/2025
5342,Fayette,Lexington,Buffalo Wild Wings #15,"BLAZIN WINGS, INC.",1080 S Broadway Unit 104,"Lexington, KY 40504",034-NQ2-1201,NQ2 Retail Drink License,Active,03/27/2018,03/27/2018,08/31/2025
347,Fayette,Lexington,Buffalo Wild Wings #49,"BLAZIN WINGS, INC.",3094 Todds Rd,"Lexington, KY 40508",034-NQ2-1202,NQ2 Retail Drink License,Active,03/27/2018,03/27/2018,08/31/2025
23946,Fayette,Lexington,Campestre,"Altos LX, Inc.",910 Beaumont Centre Pkwy,"Lexington, KY 40513",034-NQ2-3942,NQ2 Retail Drink License,Active,04/16/2019,04/16/2019,11/30/2025
4449,Fayette,Lexington,Campus Pub,CPubLex Inc.,393 Waller Ave Unit 18,"Lexington, KY 40504",034-NQ4-203668,NQ4 Retail Malt Beverage Drink License,Active,06/03/2024,06/03/2024,11/30/2025
9551,Fayette,Lexington,Carrabba's Italian Grill,"CARRABBA'S ITALIAN GRILL, LLC",1881 Plaudit Pl,"Lexington, KY 40509",034-NQ2-1545,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
24193,Fayette,Lexington,Carson's,"CARSON'S FOOD & DRINK #1, LLC Limited Liability Company Limited Liability Company",360-362 E Main St,"Lexington, KY 40507",034-NQ2-3202,NQ2 Retail Drink License,Active,12/05/2016,12/05/2016,11/30/2025
38701,Fayette,Lexington,Carson's,"CARSON'S FOOD & DRINK, #2, LLC",3450 Todds Rd,"Lexington, KY 40509",034-NQ2-203948,NQ2 Retail Drink License,Active,06/19/2024,06/19/2024,11/30/2025
11874,Fayette,Lexington,Cellar Bar & Grille,"TC CELLAR, LLC",3256 Landsdowne Drive Ste 50,"Lexington, KY 40502",034-NQ2-1717,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
21710,Fayette,Lexington,Centro Drinks,LOLA HOSPITALITY LLC,113 Cheapside 1st Floor,"Lexington, KY 40507",034-NQ4-3287,NQ4 Retail Malt Beverage Drink License,Active,09/11/2015,09/11/2015,11/30/2025
4388,Fayette,Lexington,Charlie Brown's Restaurant,"Mouch, LLC",816 Euclid Ave,"Lexington, KY 40502",034-NQ4-195742,NQ4 Retail Malt Beverage Drink License,Active,03/17/2023,03/17/2023,11/30/2025
19061,Fayette,Lexington,Chase Tap Room/Chase Brewing Company,"NEW REPUBLIC, LLC",266 Jefferson St,"Lexington, KY 40508",034-NQ4-2568,NQ4 Retail Malt Beverage Drink License,Active,10/02/2013,10/02/2013,11/30/2025
5082,Fayette,Lexington,Cheddar’s Scratch Kitchen 2125,CHEDDAR'S FRANCHISE ACQUISITION LLC,3604 Walden Dr,"Lexington, KY 40517",034-NQ2-3203,NQ2 Retail Drink License,Active,02/07/2017,02/07/2017,08/31/2025
5679,Fayette,Lexington,Cheetah of Lexington,"Lexington Golf & Travel, LLC",1101 New Circle Rd Ne,"Lexington, KY 40505",034-NQ4-3210,NQ4 Retail Malt Beverage Drink License,Active,02/20/2015,02/20/2015,11/30/2025
5599,Fayette,Lexington,Chili's Grill & Bar,BRINKER RESTAURANT CORPORATION,2851 Richmond Rd,"Lexington, KY 40509",034-NQ2-4062,NQ2 Retail Drink License,Active,11/01/2019,11/01/2019,08/31/2025
5924,Fayette,Lexington,Chili's Grill & Bar,BRINKER RESTAURANT CORPORATION,108 Marketplace Dr,"Lexington, KY 40503",034-NQ2-4063,NQ2 Retail Drink License,Active,11/01/2019,11/01/2019,08/31/2025
7507,Fayette,Lexington,Chinoe Pub & Restaurant,CHINOE PUB & RESTAURANT,1070 Chinoe Rd/Chinoe Village,"Lexington, KY 40502",034-NQ4-1093,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2025
3843,Fayette,Lexington,Chipotle,"CHIPOTLE MEXICAN GRILL OF COLORADO, LLC",2270 Nicholasville Rd,"Lexington, KY 40503",034-NQ4-196684,NQ4 Retail Malt Beverage Drink License,Active,05/04/2023,05/04/2023,08/31/2025
1741,Fayette,Lexington,Chipotle Mexican Grill,"CHIPOTLE MEXICAN GRILL OF COLORADO, LLC",345 S Limestone,"Lexington, KY 40508",034-NQ4-1262,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,08/31/2025
10363,Fayette,Lexington,Chipotle Mexican Grill,"CHIPOTLE MEXICAN GRILL OF COLORADO, LLC",2905 Richmond Rd,"Lexington, KY 40508",034-NQ4-1260,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,08/31/2025
10899,Fayette,Lexington,Chipotle Mexican Grill,"CHIPOTLE MEXICAN GRILL OF COLORADO, LLC",1869 Plaudit Place,"Lexington, KY 40509",034-NQ4-1261,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,08/31/2025
34506,Fayette,Lexington,Chipotle Mexican Grill,"CHIPOTLE MEXICAN GRILL OF COLORADO, LLC",3900 Fountainblue Ln Ste 130,"Lexington, KY 40513",034-NQ4-203230,NQ4 Retail Malt Beverage Drink License,Active,05/10/2024,05/10/2024,08/31/2025
35783,Fayette,Lexington,Chipotle Mexican Grill,"CHIPOTLE MEXICAN GRILL OF COLORADO, LLC",1584 Leestown Rd,"Lexington, KY 40511",034-NQ4-196834,NQ4 Retail Malt Beverage Drink License,Active,05/12/2023,05/12/2023,08/31/2025
23387,Fayette,Lexington,Chipotle Mexican Grill #2429,"CHIPOTLE MEXICAN GRILL OF COLORADO, LLC",3565 Nicholasville Rd Ste 935,"Lexington, KY 40503",034-NQ2-3025,NQ2 Retail Drink License,Active,05/20/2016,05/20/2016,08/31/2025
5615,Fayette,Lexington,Chuy's,"CHUY'S OPCO, INC.",1856 Alysheba Way,"Lexington, KY 40509",034-NQ2-3926,NQ2 Retail Drink License,Active,04/19/2019,04/19/2019,08/31/2025
12089,Fayette,Lexington,Chuy's,"CHUY'S OPCO, INC.",3841 Nicholasville Centre Dr,"Lexington, KY 40503",034-NQ2-1870,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2025
24887,Fayette,Lexington,Cibon,CIBON LLC,211 Rosemont Gdn,"Lexington, KY 40503",034-NQ4-202891,NQ4 Retail Malt Beverage Drink License,Active,04/25/2024,04/25/2024,11/30/2025
21781,Fayette,Lexington,Cinco de mayo of Lexington 2 Inc,CINCO DE MAYO OF LEXINGTON 2 INC,3031 Richmond Rd Ste 120,"Lexington, KY 40509",034-NQ2-3218,NQ2 Retail Drink License,Active,12/16/2016,12/16/2016,11/30/2025
20308,Fayette,Lexington,Cinco de Mayo of Lexington Inc,"CINCO DE MAYO OF LEXINGTON, INC.",122 W Maxwell St,"Lexington, KY 40508",034-NQ2-2446,NQ2 Retail Drink License,Active,04/16/2014,04/16/2014,11/30/2025
37517,Fayette,Lexington,"Cinco De Mayo Tates Creek, LLC","Cinco De Mayo Tates Creek, LLC",4053 Tates Creek Centre Dr,"Lexington, KY 40517",034-NQ2-200936,NQ2 Retail Drink License,Active,01/04/2024,01/04/2024,11/30/2025
26854,Fayette,Lexington,Cinemark Fayette Mall and XD,"CINEMARK USA, INC.",3800 Mall Rd,"Lexington, KY 40503",034-NQ4-4278,NQ4 Retail Malt Beverage Drink License,Active,12/10/2018,12/10/2018,08/31/2025
17399,Fayette,Lexington,City Barbeque,"CITY BARBEQUE, LLC",3292 Richmond Rd,"Lexington, KY 40509",034-NQ4-3933,NQ4 Retail Malt Beverage Drink License,Active,08/11/2017,08/11/2017,08/31/2025
21481,Fayette,Lexington,City Barbeque,"CITY BARBEQUE, LLC",2187 Harrodsburg Rd,"Lexington, KY 40504",034-NQ4-3924,NQ4 Retail Malt Beverage Drink License,Active,08/11/2017,08/11/2017,08/31/2025
9687,Fayette,Lexington,Clamatos,"CLAMATOS, LLC",2304 Versailles Rd,"Lexington, KY 40504",034-NQ2-1572,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2025
6100,Fayette,Lexington,Clarion Hotel,JSK Investments LLC,1950 Newtown Pike,"Lexington, KY 40511",034-NQ1-1095,NQ1 Retail Drink License,Active,12/03/2015,12/03/2015,11/30/2025
